country,postcode,T12,T09,T10
HU,8230,x,,
HU,8236,x,,
HU,8237,x,,
HU,8241,x,,
HU,8242,x,,
HU,8243,x,,
HU,8248,x,,
HU,8257,x,,
HU,8258,x,,
HU,8261,x,,
HU,8262,x,,
HU,8263,x,,
HU,8264,x,,
HU,8265,x,,
HU,8283,x,,
HU,8284,x,,
HU,8286,x,,
HU,8297,x,,
HU,8300,x,,
HU,8308,x,,
HU,8311,x,,
HU,8312,x,,
HU,8313,x,,
HU,8314,x,,
HU,8315,x,,
HU,8316,x,,
HU,8317,x,,
HU,8318,x,,
HU,8319,x,,
HU,8321,x,,
HU,8330,x,,
HU,8341,x,,
HU,8342,x,,
HU,8351,x,,
HU,8352,x,,
HU,8353,x,,
HU,8354,x,,
HU,8355,x,,
HU,8356,x,,
HU,8357,x,,
HU,8360,x,,
HU,8361,x,,
HU,8369,x,,
HU,8371,x,,
HU,8372,x,,
HU,8373,x,,
HU,8380,x,,
HU,8391,x,,
HU,8393,x,,
HU,8394,x,,
HU,8395,x,,
HU,8400,x,,
HU,8401,x,,
HU,8411,x,,
HU,8412,x,,
HU,8413,x,,
HU,8420,x,,
HU,8428,x,,
HU,8429,x,,
HU,8441,x,,
HU,8445,x,,
HU,8446,x,,
HU,8447,x,,
HU,8448,x,,
HU,8449,x,,
HU,8451,x,,
HU,8456,x,,
HU,8457,x,,
HU,8458,x,,
HU,8482,x,,
HU,8483,x,,
HU,8484,x,,
HU,8492,x,,
HU,8493,x,,
HU,8500,x,,
HU,8511,x,,
HU,8534,x,,
HU,8541,x,,
HU,8542,x,,
HU,8544,x,,
HU,8545,x,,
HU,8581,x,,
HU,8582,x,,
HU,8591,x,,
HU,8595,x,,
HU,8596,x,,
HU,8597,x,,
HU,8598,x,,
HU,8600,x,,
HU,8601,x,,
HU,8621,x,,
HU,8622,x,,
HU,8623,x,,
HU,8624,x,,
HU,8630,x,,
HU,8636,x,,
HU,8638,x,,
HU,8640,x,,
HU,8646,x,,
HU,8647,x,,
HU,8648,x,,
HU,8649,x,,
HU,8700,x,,
HU,8710,x,,
HU,8711,x,,
HU,8712,x,,
HU,8713,x,,
HU,8714,x,,
HU,8716,x,,
HU,8717,x,,
HU,8719,x,,
HU,8721,x,,
HU,8724,x,,
HU,8725,x,,
HU,8726,x,,
HU,8728,x,,
HU,8731,x,,
HU,8732,x,,
HU,8733,x,,
HU,8735,x,,
HU,8736,x,,
HU,8741,x,,
HU,8742,x,,
HU,8749,x,,
HU,8751,x,,
HU,8752,x,,
HU,8754,x,,
HU,8756,x,,
HU,8761,x,,
HU,8762,x,,
HU,8764,x,,
HU,8765,x,,
HU,8767,x,,
HU,8771,x,,
HU,8772,x,,
HU,8773,x,,
HU,8774,x,,
HU,8776,x,,
HU,8777,x,,
HU,8778,x,,
HU,8782,x,,
HU,8783,x,,
HU,8784,x,,
HU,8785,x,,
HU,8788,x,,
HU,8789,x,,
HU,8790,x,,
HU,8792,x,,
HU,8793,x,,
HU,8795,x,,
HU,8796,x,,
HU,8797,x,,
HU,8798,x,,
HU,8799,x,,
HU,8800,x,,
HU,8801,x,,
HU,8808,x,,
HU,8809,x,,
HU,8823,x,,
HU,8831,x,,
HU,8832,x,,
HU,8840,x,,
HU,8849,x,,
HU,8851,x,,
HU,8852,x,,
HU,8853,x,,
HU,8854,x,,
HU,8855,x,,
HU,8856,x,,
HU,8858,x,,
HU,8861,x,,
HU,8862,x,,
HU,8863,x,,
HU,8864,x,,
HU,8865,x,,
HU,8866,x,,
HU,8874,x,,
HU,8876,x,,
HU,8877,x,,
HU,8878,x,,
HU,8879,x,,
HU,8881,x,,
HU,8882,x,,
HU,8883,x,,
HU,8884,x,,
HU,8885,x,,
HU,8896,x,,
HU,8897,x,,
HU,8900,x,,
HU,8901,x,,
HU,8904,x,,
HU,8911,x,,
HU,8912,x,,
HU,8913,x,,
HU,8914,x,,
HU,8915,x,,
HU,8917,x,,
HU,8918,x,,
HU,8919,x,,
HU,8921,x,,
HU,8923,x,,
HU,8924,x,,
HU,8925,x,,
HU,8926,x,,
HU,8928,x,,
HU,8929,x,,
HU,8931,x,,
HU,8932,x,,
HU,8933,x,,
HU,8934,x,,
HU,8935,x,,
HU,8936,x,,
HU,8941,x,,
HU,8942,x,,
HU,8943,x,,
HU,8944,x,,
HU,8945,x,,
HU,8946,x,,
HU,8947,x,,
HU,8948,x,,
HU,8949,x,,
HU,8951,x,,
HU,8953,x,,
HU,8954,x,,
HU,8956,x,,
HU,8957,x,,
HU,8958,x,,
HU,8960,x,,
HU,8966,x,,
HU,8978,x,,
HU,8981,x,,
HU,8983,x,,
HU,8984,x,,
HU,8985,x,,
HU,8989,x,,
HU,8990,x,,
HU,8991,x,,
HU,8992,x,,
HU,8994,x,,
HU,8995,x,,
HU,8996,x,,
HU,8997,x,,
HU,8998,x,,
HU,8999,x,,
HU,9000,x,,
HU,9002,x,,
HU,9007,x,,
HU,9011,x,,
HU,9012,x,,
HU,9019,x,,
HU,9020,x,,
HU,9021,x,,
HU,9022,x,,
HU,9023,x,,
HU,9024,x,,
HU,9025,x,,
HU,9026,x,,
HU,9027,x,,
HU,9028,x,,
HU,9029,x,,
HU,9030,x,,
HU,9062,x,,
HU,9063,x,,
HU,9081,x,,
HU,9082,x,,
HU,9083,x,,
HU,9090,x,,
HU,9100,x,,
HU,9113,x,,
HU,9121,x,,
HU,9124,x,,
HU,9125,x,,
HU,9126,x,,
HU,9127,x,,
HU,9141,x,,
HU,9142,x,,
HU,9145,x,,
HU,9146,x,,
HU,9147,x,,
HU,9151,x,,
HU,9152,x,,
HU,9155,x,,
HU,9167,x,,
HU,9171,x,,
HU,9172,x,,
HU,9173,x,,
HU,9176,x,,
HU,9177,x,,
HU,9178,x,,
HU,9181,x,,
HU,9182,x,,
HU,9183,x,,
HU,9200,x,,
HU,9211,x,,
HU,9221,x,,
HU,9222,x,,
HU,9223,x,,
HU,9224,x,,
HU,9225,x,,
HU,9226,x,,
HU,9228,x,,
HU,9231,x,,
HU,9232,x,,
HU,9233,x,,
HU,9234,x,,
HU,9235,x,,
HU,9241,x,,
HU,9242,x,,
HU,9243,x,,
HU,9244,x,,
HU,9245,x,,
HU,9300,x,,
HU,9311,x,,
HU,9312,x,,
HU,9313,x,,
HU,9314,x,,
HU,9317,x,,
HU,9321,x,,
HU,9322,x,,
HU,9323,x,,
HU,9330,x,,
HU,9352,x,,
HU,9353,x,,
HU,9354,x,,
HU,9400,x,,
HU,9431,x,,
HU,9435,x,,
HU,9436,x,,
HU,9437,x,,
HU,9444,x,,
HU,9462,x,,
HU,9463,x,,
HU,9464,x,,
HU,9471,x,,
HU,9472,x,,
HU,9473,x,,
HU,9474,x,,
HU,9475,x,,
HU,9476,x,,
HU,9491,x,,
HU,9492,x,,
HU,9493,x,,
HU,9494,x,,
HU,9495,x,,
HU,9500,x,,
HU,9600,x,,
HU,9608,x,,
HU,9609,x,,
HU,9621,x,,
HU,9622,x,,
HU,9623,x,,
HU,9631,x,,
HU,9635,x,,
HU,9636,x,,
HU,9641,x,,
HU,9643,x,,
HU,9672,x,,
HU,9675,x,,
HU,9676,x,,
HU,9681,x,,
HU,9683,x,,
HU,9684,x,,
HU,9685,x,,
HU,9700,x,,
HU,9707,x,,
HU,9719,x,,
HU,9721,x,,
HU,9722,x,,
HU,9723,x,,
HU,9724,x,,
HU,9725,x,,
HU,9726,x,,
HU,9727,x,,
HU,9730,x,,
HU,9731,x,,
HU,9743,x,,
HU,9748,x,,
HU,9749,x,,
HU,9751,x,,
HU,9756,x,,
HU,9757,x,,
HU,9761,x,,
HU,9762,x,,
HU,9763,x,,
HU,9764,x,,
HU,9765,x,,
HU,9766,x,,
HU,9771,x,,
HU,9772,x,,
HU,9773,x,,
HU,9774,x,,
HU,9776,x,,
HU,9777,x,,
HU,9781,x,,
HU,9782,x,,
HU,9783,x,,
HU,9784,x,,
HU,9789,x,,
HU,9791,x,,
HU,9792,x,,
HU,9793,x,,
HU,9794,x,,
HU,9795,x,,
HU,9796,x,,
HU,9797,x,,
HU,9798,x,,
HU,9799,x,,
HU,9800,x,,
HU,9811,x,,
HU,9812,x,,
HU,9813,x,,
HU,9814,x,,
HU,9821,x,,
HU,9823,x,,
HU,9824,x,,
HU,9825,x,,
HU,9826,x,,
HU,9831,x,,
HU,9832,x,,
HU,9833,x,,
HU,9834,x,,
HU,9835,x,,
HU,9836,x,,
HU,9841,x,,
HU,9842,x,,
HU,9900,x,,
HU,9909,x,,
HU,9911,x,,
HU,9912,x,,
HU,9913,x,,
HU,9914,x,,
HU,9915,x,,
HU,9917,x,,
HU,9918,x,,
HU,9919,x,,
HU,9921,x,,
HU,9922,x,,
HU,9923,x,,
HU,9931,x,,
HU,9932,x,,
HU,9933,x,,
HU,9934,x,,
HU,9935,x,,
HU,9936,x,,
HU,9937,x,,
HU,9938,x,,
HU,9941,x,,
HU,9942,x,,
HU,9951,x,,
HU,9952,x,,
HU,9953,x,,
HU,9954,x,,
HU,9955,x,,
HU,9961,x,,
HU,9962,x,,
HU,9970,x,,
HU,9981,x,,
HU,9982,x,,
HU,9983,x,,
HU,9985,x,,
